Date,Open,High,Low,Close ,Adj Close ,Volume
2025-05-02,347.22,350.09,346.12,347.6,347.6,6112800
2025-05-01,345.58,345.72,340.12,342.45,342.45,5849900
2025-04-30,334.44,346.52,333.24,345.5,345.5,9526700
2025-04-29,338.5,342.27,336.46,341.52,341.52,5519500
2025-04-28,336.78,339.34,335.02,337.51,337.51,5422900
2025-04-25,334.76,336.37,332.17,335.17,335.17,4452800
2025-04-24,333.28,336.77,331.25,335.71,335.71,8055200
2025-04-23,337.24,341.25,333.2,334.37,334.37,8906000
2025-04-22,323.86,332.56,322.39,331.4,331.4,5435500
2025-04-21,329,329.15,316.65,320.1,320.1,6362300
2025-04-17,331.07,334.32,328.44,329.61,329.61,5655900
2025-04-16,335,337.22,328.86,331.33,331.33,5850600
2025-04-15,336.72,339.39,335,335.81,335.81,4386200
2025-04-14,336.41,339.61,333.14,335.18,335.18,5011800
2025-04-11,324.43,336.98,322.54,333.4,333.4,6804500
2025-04-10,328.02,330.16,313.27,324.61,324.61,8709800
2025-04-09,305.64,334.03,305.64,332.43,332.43,11361800
2025-04-08,322.24,326.28,303.93,308.27,308.27,9569300
2025-04-07,302.07,322.18,299,312.32,312.32,12163400
2025-04-04,330,334.65,312.12,313.13,313.13,13201700
2025-04-03,333.9,344.74,331,339.39,339.39,8792900
2025-04-02,343.44,348.2,343.05,346.33,346.33,5682500
2025-04-01,350.44,350.45,342.57,346.35,346.35,7473300
2025-03-31,339.35,351.86,334.49,350.46,350.46,9950800
2025-03-28,349.19,351.62,341.61,342.85,342.85,5687600
2025-03-27,344,350.84,343.32,349.86,349.86,7254800
2025-03-26,345.99,347.38,343,344.18,344.18,6187100
2025-03-25,344.56,345.53,340.67,344.62,344.62,3931200
2025-03-24,338.65,345.22,337.65,343.87,343.87,5675100
2025-03-21,337.37,339.43,335.52,335.66,335.66,17279700
2025-03-20,339,342.24,337.66,339.5,339.5,5432700
2025-03-19,336.8,341.03,334.5,339.87,339.87,5614900
2025-03-18,335.29,335.8,332.3,334.77,334.77,7778300
2025-03-17,330.03,336.11,329.76,334.55,334.55,6149400
2025-03-14,327.21,332.77,326.38,331.8,331.8,7810600
2025-03-13,330.99,336.2,327.7,328.55,328.55,7915300
2025-03-12,335.97,336.16,329.11,332.84,332.84,6295400
2025-03-11,338.41,339.61,329.58,332.14,332.14,9776100
2025-03-10,339.94,345.01,337.64,341.48,341.48,8204300
2025-03-07,340.87,346.39,339.14,345.32,345.32,6358700
2025-03-06,345.96,348.87,340.39,344.16,344.16,8611100
2025-03-05,350.83,354.11,348.94,352.68,352.68,8244200
2025-03-04,360.11,360.27,350.4,352.23,352.23,8955800
2025-03-03,363,366.54,359.54,361.82,361.82,9099600
2025-02-28,354.71,364,353.71,362.71,362.71,15857300
2025-02-27,351.9,360.31,351.68,355.74,355.74,7298100
2025-02-26,350,351.83,348.99,350.63,350.63,5960600
2025-02-25,351.37,352.59,346,352.09,352.09,6191900
2025-02-24,348.76,350.8,347.36,349.86,349.86,5055900
2025-02-21,350.49,353.32,347.48,348.53,348.53,6924100
2025-02-20,355.23,356.13,349.06,350.49,350.49,5697000
2025-02-19,356.02,357.15,354.18,355.23,355.23,4152300
2025-02-18,353.69,356.74,352.4,356.73,356.73,5822000
2025-02-14,354.43,355.43,353.22,353.81,353.81,5720300
2025-02-13,353.12,356.08,350.73,355.63,355.63,4279200
2025-02-12,349.16,351.83,347.49,351.49,351.49,6760100
2025-02-11,0.59 Dividend,,,,,
2025-02-11,348.3,352.12,346.25,350.72,350.72,5154800
2025-02-10,348.7,351.9,347.7,351.23,350.64,6067000
2025-02-07,348,350.75,347.21,348.02,347.44,4261200
2025-02-06,349.78,350.65,346.6,347.48,346.9,4294500
2025-02-05,346,349.48,345.25,349.44,348.85,4939100
2025-02-04,344.6,346.01,342.54,345.15,344.57,5532600
2025-02-03,340,346,339.24,345.82,345.24,8004500
2025-01-31,346.47,351.25,341.71,341.8,341.23,8628100
2025-01-30,339.51,344.44,339,343.05,342.47,8081300
2025-01-29,334.5,337.11,334.5,335.88,335.32,5087300
2025-01-28,334.67,337.83,332.89,334.48,333.92,5999600
2025-01-27,330,335.49,328.05,334.54,333.98,6636500
2025-01-24,328.02,331.09,327.81,330.2,329.65,4327500
2025-01-23,323.76,328.51,323.57,328.21,327.66,5297100
2025-01-22,324.77,325.74,322.38,323.56,323.02,5026500
2025-01-21,320.31,324.58,320,323.63,323.09,5653000
2025-01-17,317.5,320.59,316.71,319.62,319.08,5805800
2025-01-16,315.75,319.18,315.75,317.25,316.72,4606700
2025-01-15,313.68,317.19,313.13,316.28,315.75,5222000
2025-01-14,308.75,310.16,307.52,309.09,308.57,5107600
2025-01-13,305,306.92,303.84,306.92,306.4,9568400
2025-01-10,311.2,311.85,305.99,307.71,307.19,6660100
2025-01-08,311,314.04,310.21,312.6,312.07,5161600
2025-01-07,312.89,315.19,311.32,311.67,311.15,4958600
2025-01-06,315.01,315.39,312.07,313.04,312.51,6567300
2025-01-03,314.18,315.92,312.01,314.91,314.38,4271300
2025-01-02,317.78,319.68,312.41,314.4,313.87,5369500
2024-12-31,316.12,317.66,315.19,316.04,315.51,3963800
2024-12-30,314.68,317.11,313.23,315.31,314.78,3478500
2024-12-27,319.27,321.5,317.56,318.66,318.12,3489200
2024-12-26,319.77,321.45,319.46,320.91,320.37,2856000
2024-12-24,318.17,321.54,317.28,320.65,320.11,2684100
2024-12-23,315.65,317.97,313.35,317.22,316.69,7984600
2024-12-20,313.57,320,312.28,317.71,317.18,24387000
2024-12-19,311.83,316.87,311.23,314.88,314.35,8317100
2024-12-18,318.5,321.62,309.56,309.78,309.26,10479200
2024-12-17,315.82,318.84,315.14,318.3,317.77,8843900
2024-12-16,314.74,317.56,314.1,315.89,315.36,6562500
2024-12-13,315.83,316.95,314.34,314.74,314.21,4682200
2024-12-12,314.82,315.55,313.43,314.23,313.7,3218500
2024-12-11,313.04,315.55,311.21,313.79,313.26,4321800
2024-12-10,307.36,312.98,306.64,312.38,311.86,4539500
2024-12-09,311.83,313.01,307.64,308.3,307.78,5785300
2024-12-06,308.87,312.56,308.8,311.01,310.49,4302700
2024-12-05,309.98,311.09,308.83,309.08,308.56,5200100
2024-12-04,312.42,312.85,308.8,309.9,309.38,5981800
2024-12-03,317.1,317.32,312.77,313.01,312.48,5009900
2024-12-02,316.9,317.42,313.71,316.65,316.12,5597500
2024-11-29,314.29,316.25,313.7,315.08,314.55,3853300
2024-11-27,310.77,316.37,309.49,314.7,314.17,5204300
2024-11-26,314.2,314.5,311.54,311.82,311.3,7071500
2024-11-25,311.86,313.66,309.86,313.19,312.66,14189300
2024-11-22,307.97,311.59,307.9,309.92,309.4,5919200
2024-11-21,307.3,310.92,306.65,309.9,309.38,5757100
2024-11-20,311.86,312.29,306.22,307.39,306.87,6349900
2024-11-19,310,312.23,308.51,311.85,311.33,4885500
2024-11-18,309.48,312.41,308.7,312.16,311.64,4585600
2024-11-15,307.56,310.72,306.66,309.64,309.12,5106300
2024-11-14,309.3,311.29,307.83,308.25,307.73,4415800
2024-11-13,309.49,310.95,307.84,309.48,308.96,4046400
2024-11-12,0.59 Dividend,,,,,
2024-11-12,309.04,310.55,308.11,309.85,309.33,4616400
2024-11-11,310.09,312.44,309.3,310.92,309.81,4674100
2024-11-08,306.89,311.15,305.69,307.87,306.77,6240600
2024-11-07,307.5,307.63,304.42,305.8,304.71,6237300
2024-11-06,306.32,309,302.82,307.4,306.3,10320500
2024-11-05,291.71,294.78,291.58,293.29,292.24,3753700
2024-11-04,291.55,293.15,290.76,291.85,290.81,4281600
2024-11-01,288.49,292.67,287.19,290.74,289.7,5470700
2024-10-31,292.09,296.34,289.62,289.85,288.81,7950200
2024-10-30,292.34,295.78,288.33,290.16,289.12,9606800
2024-10-29,284.27,285.7,281.35,281.88,280.87,7534800
2024-10-28,282.04,284.64,281.53,284.19,283.17,4306200
2024-10-25,284,285.09,280.78,281.73,280.72,4464600
2024-10-24,282.39,283.62,281.73,283.22,282.21,4679900
2024-10-23,286.04,286.06,283.53,283.76,282.75,5249300
2024-10-22,285.05,286.53,283.53,284.79,283.77,5736500
2024-10-21,289.6,290.44,286.33,286.85,285.82,6313100
2024-10-18,289.92,291.04,288.08,290.62,289.58,5350900
2024-10-17,288.57,290.93,287.61,290.39,289.35,8815800
2024-10-16,278.62,287.6,278.35,287.52,286.49,9442700
2024-10-15,281,282.64,278.83,279.29,278.29,5807000
2024-10-14,279.08,281.37,277.99,280.68,279.68,3996600
2024-10-11,276.04,278.8,275.37,277.84,276.85,4746300
2024-10-10,276.78,277.67,275.35,277.47,276.48,4063900
2024-10-09,275,277.49,274.42,276.93,275.94,4115800
2024-10-08,274.71,276.1,274.01,274.96,273.98,4370900
2024-10-07,277.6,277.62,273.24,273.79,272.81,4339300
2024-10-04,277.35,278.44,275.1,277.93,276.94,4259300
2024-10-03,276.67,277.69,275.84,276.86,275.87,3036700
2024-10-02,276.57,277.64,275.37,277,276.01,4741600
2024-10-01,276.97,279.06,274.36,277.6,276.61,5781600
2024-09-30,275,275.69,273.2,274.95,273.97,5969900
2024-09-27,273.16,277.98,272.78,275.17,274.19,6509600
2024-09-26,270.5,273.24,270,271.69,270.72,9552500
2024-09-25,274.19,274.25,268.23,269.63,268.67,11671300
2024-09-24,280.18,281,272.71,272.78,271.81,13690200
2024-09-23,284.9,288.88,284.62,288.63,287.6,6505600
2024-09-20,285.5,287,283.25,284.77,283.75,27810900
2024-09-19,291.09,291.48,282.87,285.24,284.22,10382100
2024-09-18,291.84,292.02,288.13,288.48,287.45,5890000
2024-09-17,290.9,293.07,290.08,291.56,290.52,5135700
2024-09-16,288.05,290.9,287.74,290.48,289.44,4458900
2024-09-13,286.49,288.74,285.55,287.35,286.32,4987600
2024-09-12,284,286,281.47,285.37,284.35,4161200
2024-09-11,285.02,285.17,278.3,283.96,282.95,6281800
2024-09-10,285.93,286.4,283.57,285.34,284.32,5314400
2024-09-09,282.09,286.97,281.65,285.61,284.59,10933900
2024-09-06,277.77,280.28,277.43,279.37,278.37,7187700
2024-09-05,281,281.5,277.41,278.62,277.62,6447400
2024-09-04,278.71,281.65,278.7,280.49,279.49,6107500
2024-09-03,276.37,282.09,276.37,278.54,277.54,7278300
2024-08-30,275,276.99,274.26,276.37,275.38,6296100
2024-08-29,270.98,275.99,270.45,274.32,273.34,5565100
2024-08-28,271.16,271.98,267.67,269.19,268.23,5455100
2024-08-27,268.52,270.95,267.89,270.72,269.75,6594100
2024-08-26,267.72,270.37,267.67,268.21,267.25,4612200
2024-08-23,268.7,269.21,265.31,267.44,266.48,3697400
2024-08-22,268.94,269.5,266.57,267.94,266.98,4425200
2024-08-21,268.56,269.27,267.39,268.2,267.24,6639700
2024-08-20,267,268.04,265.78,268.04,267.08,6803600
2024-08-19,267.42,268.31,265.23,266.47,265.52,6555900
2024-08-16,266.85,268.44,265.39,267.38,266.42,5111100
2024-08-15,262.84,267.39,262.84,266.8,265.85,7397800
2024-08-14,260.87,261.5,258.74,261.14,260.21,8552300
2024-08-13,260.13,261.68,259.27,260.13,259.2,12005700
2024-08-12,260.5,261.6,259.24,259.89,258.96,26769400
2024-08-09,0.52 Dividend,,,,,
2024-08-09,259.17,261.52,259.01,259.76,258.83,7228100
2024-08-08,258.13,260.45,257.92,259.83,258.38,8223700
2024-08-07,259.66,262.03,256.31,256.52,255.09,12908600
2024-08-06,256.5,260.49,255.77,258.26,256.82,21586800
2024-08-05,261.45,262.92,254.51,256.44,255.01,9631300
2024-08-02,263.83,267.96,262.88,266.58,265.1,7017900
2024-08-01,266.33,267,264.18,265.93,264.45,7269700
2024-07-31,264.54,266.36,264.25,265.67,264.19,7642500
2024-07-30,263.23,264.3,261.01,263.1,261.63,5941800
2024-07-29,260.32,262.71,258.58,261.6,260.14,6068100
2024-07-26,255.59,261.2,255.59,259.46,258.02,7062200
2024-07-25,255.39,258.22,252.7,253.74,252.33,8573300
2024-07-24,256.07,257.2,253.13,254.17,252.75,13065900
2024-07-23,267.53,267.7,263.86,264.79,263.32,8109200
2024-07-22,267.23,268.4,265.02,267.71,266.22,5313600
2024-07-19,270.32,270.95,264.31,265.46,263.98,6839900
2024-07-18,272.29,273.62,268.56,269.15,267.65,5550800
2024-07-17,268.44,272.91,268.24,272.7,271.18,5324700
2024-07-16,268.52,270.21,267.37,269.25,267.75,7869900
2024-07-15,265.67,269.24,265.25,268.45,266.96,6845200
2024-07-12,264.34,267.4,263.66,265.74,264.26,6627800
2024-07-11,262.13,263.63,260.76,262.55,261.09,8803600
2024-07-10,259.12,263.48,258.51,263,261.54,9635500
2024-07-09,267,267.55,263.92,265.44,263.96,6431300
2024-07-08,270.25,271.44,265.97,266.4,264.92,8561100
2024-07-05,269,270.55,268.24,270.36,268.85,7986400
2024-07-03,269.07,269.75,268.15,268.99,267.49,5017800
2024-07-02,263.24,268.23,262.4,268.23,266.74,8697800
2024-07-01,263.79,265.77,261.3,263.24,261.77,7955800
2024-06-28,267.2,268.6,261.25,262.47,261.01,13957300
2024-06-27,268.51,270.59,266.5,266.59,265.11,10529100
2024-06-26,272.91,274.46,271.75,273.6,272.08,12172000
2024-06-25,276.85,277.93,273.53,273.53,272.01,19897700
2024-06-24,275.32,280.39,275.27,276.3,274.76,24149600
2024-06-21,277.17,277.54,274.58,275.22,273.69,14790200
2024-06-20,273.19,278.04,273.1,276.82,275.28,10164400
2024-06-18,271.3,273.9,271.3,273.62,272.1,6707500
2024-06-17,269,271.83,269,271.17,269.66,9258200
2024-06-14,270.1,271.55,269.27,270.66,269.15,8537300
2024-06-13,270.32,271.86,269.32,271.19,269.68,7361200
2024-06-12,276.77,277.6,269.9,270.32,268.81,7536600
2024-06-11,274.54,274.86,272.22,274.67,273.14,6244600
2024-06-10,278.14,278.56,273.38,275.04,273.51,5213800
2024-06-07,277.71,280.33,276.86,278.67,277.12,4515600
2024-06-06,274.8,277.15,274.08,277.04,275.5,4862400
2024-06-05,273.53,274.93,272.02,274.5,272.97,5368700
2024-06-04,269.63,272.99,269.31,272.42,270.9,4188500
2024-06-03,273.09,273.13,268.06,270.38,268.87,4838800
2024-05-31,271.44,272.76,269.01,272.46,270.94,8910000
2024-05-30,268.7,271.64,268.31,271.3,269.79,4903100
2024-05-29,269,271.14,268.26,268.86,267.36,5469700
2024-05-28,274.23,274.46,270.23,270.98,269.47,6212100
2024-05-24,275.01,275.24,273.35,274.49,272.96,4339700
2024-05-23,275.24,277.44,273.03,274.23,272.7,6115900
2024-05-22,275.53,278.08,275.12,275.58,274.05,4202500
2024-05-21,278,278.43,274.88,275.95,274.41,6578200
2024-05-20,279.22,280.27,278.18,278.54,276.99,5460900
2024-05-17,280.05,280.91,278.1,280.1,278.54,6177800
2024-05-16,0.52 Dividend,,,,,
2024-05-16,281.74,282.38,279.26,279.84,278.28,10341500
2024-05-15,277.15,281.73,277.07,281.5,279.42,21288400
2024-05-14,279.44,279.99,274.27,277.74,275.68,18526100
2024-05-13,281.46,282.15,279.1,279.39,277.32,10528400
2024-05-10,279.55,281.03,279.24,280.74,278.66,8986400
2024-05-09,276.8,278.79,276.4,278.54,276.48,8948800
2024-05-08,277.8,278.55,274.92,277.19,275.14,9029700
2024-05-07,273.72,277.88,272.83,276.46,274.41,6377100
2024-05-06,269.65,272.78,269.57,272.67,270.65,3958700
2024-05-03,269,269.45,266.5,268.49,266.5,3862000